month,day,weekday,Bottle Volume (ml),State Bottle Cost,State Bottle Retail,sale_date,Predicted Sales (Dollars)
1,5,4,1750,11.5,17.5,2024-01-05,117.52
1,6,5,375,5.0,7.5,2024-01-06,47.17
1,6,5,750,10.0,15.5,2024-01-06,71.02
1,6,5,1000,10.0,15.0,2024-01-06,180.14
1,6,5,1750,11.5,17.5,2024-01-06,107.61
1,7,6,375,5.0,7.5,2024-01-07,70.05
1,7,6,750,10.0,15.5,2024-01-07,83.59
1,7,6,1000,10.0,15.0,2024-01-07,132.79
1,7,6,1750,11.5,17.5,2024-01-07,121.47
1,8,0,375,5.0,7.5,2024-01-08,49.95
1,8,0,750,10.0,15.5,2024-01-08,58.74
1,8,0,1000,10.0,15.0,2024-01-08,190.14
1,8,0,1750,11.5,17.5,2024-01-08,117.81
1,9,1,375,5.0,7.5,2024-01-09,68.61
1,9,1,750,10.0,15.5,2024-01-09,90.11
1,9,1,1000,10.0,15.0,2024-01-09,206.76
1,9,1,1750,11.5,17.5,2024-01-09,105.82
1,10,2,375,5.0,7.5,2024-01-10,80.15
1,10,2,750,10.0,15.5,2024-01-10,76.75
1,10,2,1000,10.0,15.0,2024-01-10,163.28
1,10,2,1750,11.5,17.5,2024-01-10,95.6
1,11,3,375,5.0,7.5,2024-01-11,79.54
1,11,3,750,10.0,15.5,2024-01-11,98.29
1,11,3,1000,10.0,15.0,2024-01-11,110.19
1,11,3,1750,11.5,17.5,2024-01-11,88.77
1,12,4,375,5.0,7.5,2024-01-12,71.17
1,12,4,750,10.0,15.5,2024-01-12,117.96
1,12,4,1000,10.0,15.0,2024-01-12,105.91
1,12,4,1750,11.5,17.5,2024-01-12,114.34
1,13,5,375,5.0,7.5,2024-01-13,31.06
1,13,5,750,10.0,15.5,2024-01-13,105.56
1,13,5,1000,10.0,15.0,2024-01-13,124.23
1,13,5,1750,11.5,17.5,2024-01-13,134.66
1,14,6,375,5.0,7.5,2024-01-14,41.59
1,14,6,750,10.0,15.5,2024-01-14,113.79
1,14,6,1000,10.0,15.0,2024-01-14,83.48
1,14,6,1750,11.5,17.5,2024-01-14,116.16
1,15,0,375,5.0,7.5,2024-01-15,43.66
1,15,0,750,10.0,15.5,2024-01-15,60.47
1,15,0,1000,10.0,15.0,2024-01-15,189.04
1,15,0,1750,11.5,17.5,2024-01-15,282.93
1,16,1,375,5.0,7.5,2024-01-16,58.75
1,16,1,750,10.0,15.5,2024-01-16,55.75
1,16,1,1000,10.0,15.0,2024-01-16,173.81
1,16,1,1750,11.5,17.5,2024-01-16,225.03
1,17,2,375,5.0,7.5,2024-01-17,74.96
1,17,2,750,10.0,15.5,2024-01-17,57.52
1,17,2,1000,10.0,15.0,2024-01-17,160.44
1,17,2,1750,11.5,17.5,2024-01-17,99.36
1,18,3,375,5.0,7.5,2024-01-18,53.98
1,18,3,750,10.0,15.5,2024-01-18,76.92
1,18,3,1000,10.0,15.0,2024-01-18,141.43
1,18,3,1750,11.5,17.5,2024-01-18,97.74
1,19,4,375,5.0,7.5,2024-01-19,43.42
1,19,4,750,10.0,15.5,2024-01-19,148.89
1,19,4,1000,10.0,15.0,2024-01-19,155.88
1,19,4,1750,11.5,17.5,2024-01-19,120.46
1,20,5,375,5.0,7.5,2024-01-20,78.69
1,20,5,750,10.0,15.5,2024-01-20,182.71
1,20,5,1000,10.0,15.0,2024-01-20,132.95
1,20,5,1750,11.5,17.5,2024-01-20,128.25
1,21,6,375,5.0,7.5,2024-01-21,65.15
1,21,6,750,10.0,15.5,2024-01-21,133.42
1,21,6,1000,10.0,15.0,2024-01-21,82.02
1,21,6,1750,11.5,17.5,2024-01-21,127.93
1,22,0,375,5.0,7.5,2024-01-22,70.1
1,22,0,750,10.0,15.5,2024-01-22,54.78
1,22,0,1000,10.0,15.0,2024-01-22,162.29
1,22,0,1750,11.5,17.5,2024-01-22,110.16
1,23,1,375,5.0,7.5,2024-01-23,52.4
1,23,1,750,10.0,15.5,2024-01-23,64.99
1,23,1,1000,10.0,15.0,2024-01-23,161.61
1,23,1,1750,11.5,17.5,2024-01-23,99.43
1,24,2,375,5.0,7.5,2024-01-24,60.16
1,24,2,750,10.0,15.5,2024-01-24,108.82
1,24,2,1000,10.0,15.0,2024-01-24,151.63
1,24,2,1750,11.5,17.5,2024-01-24,102.78
1,25,3,375,5.0,7.5,2024-01-25,78.96
1,25,3,750,10.0,15.5,2024-01-25,132.9
1,25,3,1000,10.0,15.0,2024-01-25,139.64
1,25,3,1750,11.5,17.5,2024-01-25,136.0
1,26,4,375,5.0,7.5,2024-01-26,82.94
1,26,4,750,10.0,15.5,2024-01-26,128.8
1,26,4,1000,10.0,15.0,2024-01-26,146.12
1,26,4,1750,11.5,17.5,2024-01-26,177.77
1,27,5,375,5.0,7.5,2024-01-27,33.99
1,27,5,750,10.0,15.5,2024-01-27,135.85
1,27,5,1000,10.0,15.0,2024-01-27,244.73
1,27,5,1750,11.5,17.5,2024-01-27,171.15
1,28,6,375,5.0,7.5,2024-01-28,33.61
1,28,6,750,10.0,15.5,2024-01-28,140.94
1,28,6,1000,10.0,15.0,2024-01-28,231.5
1,28,6,1750,11.5,17.5,2024-01-28,160.43
1,29,0,375,5.0,7.5,2024-01-29,86.77
1,29,0,750,10.0,15.5,2024-01-29,142.04
1,29,0,1000,10.0,15.0,2024-01-29,162.29
1,29,0,1750,11.5,17.5,2024-01-29,124.38
1,30,1,375,5.0,7.5,2024-01-30,84.4
1,30,1,750,10.0,15.5,2024-01-30,140.61
1,30,1,1000,10.0,15.0,2024-01-30,156.46
1,30,1,1750,11.5,17.5,2024-01-30,114.02
1,31,2,375,5.0,7.5,2024-01-31,62.64
1,31,2,750,10.0,15.5,2024-01-31,110.57
1,31,2,1000,10.0,15.0,2024-01-31,367.32
1,31,2,1750,11.5,17.5,2024-01-31,127.56
2,1,3,375,5.0,7.5,2024-02-01,103.58
2,1,3,750,10.0,15.5,2024-02-01,110.66
2,1,3,1000,10.0,15.0,2024-02-01,390.91
2,1,3,1750,11.5,17.5,2024-02-01,105.03
2,2,4,375,5.0,7.5,2024-02-02,60.75
2,2,4,750,10.0,15.5,2024-02-02,129.46
2,2,4,1000,10.0,15.0,2024-02-02,255.72
2,2,4,1750,11.5,17.5,2024-02-02,105.91
2,3,5,375,5.0,7.5,2024-02-03,56.01
2,3,5,750,10.0,15.5,2024-02-03,117.79
2,3,5,1000,10.0,15.0,2024-02-03,111.78
2,3,5,1750,11.5,17.5,2024-02-03,131.94
2,4,6,375,5.0,7.5,2024-02-04,46.47
2,4,6,750,10.0,15.5,2024-02-04,108.53
2,4,6,1000,10.0,15.0,2024-02-04,86.83
2,4,6,1750,11.5,17.5,2024-02-04,107.56
2,5,0,375,5.0,7.5,2024-02-05,65.99
2,5,0,750,10.0,15.5,2024-02-05,84.33
2,5,0,1000,10.0,15.0,2024-02-05,97.96
2,5,0,1750,11.5,17.5,2024-02-05,93.46
2,6,1,375,5.0,7.5,2024-02-06,80.09
2,6,1,750,10.0,15.5,2024-02-06,91.21
2,6,1,1000,10.0,15.0,2024-02-06,141.45
2,6,1,1750,11.5,17.5,2024-02-06,91.19
2,7,2,375,5.0,7.5,2024-02-07,86.23
2,7,2,750,10.0,15.5,2024-02-07,63.77
2,7,2,1000,10.0,15.0,2024-02-07,316.72
2,7,2,1750,11.5,17.5,2024-02-07,75.5
2,8,3,375,5.0,7.5,2024-02-08,44.47
2,8,3,750,10.0,15.5,2024-02-08,111.04
2,8,3,1000,10.0,15.0,2024-02-08,264.19
2,8,3,1750,11.5,17.5,2024-02-08,122.35
2,9,4,375,5.0,7.5,2024-02-09,61.49
2,9,4,750,10.0,15.5,2024-02-09,133.82
2,9,4,1000,10.0,15.0,2024-02-09,129.27
2,9,4,1750,11.5,17.5,2024-02-09,107.98
2,10,5,375,5.0,7.5,2024-02-10,84.34
2,10,5,750,10.0,15.5,2024-02-10,123.06
2,10,5,1000,10.0,15.0,2024-02-10,110.49
2,10,5,1750,11.5,17.5,2024-02-10,120.63
2,11,6,375,5.0,7.5,2024-02-11,83.47
2,11,6,750,10.0,15.5,2024-02-11,120.64
2,11,6,1000,10.0,15.0,2024-02-11,102.82
2,11,6,1750,11.5,17.5,2024-02-11,109.1
2,12,0,375,5.0,7.5,2024-02-12,75.9
2,12,0,750,10.0,15.5,2024-02-12,73.76
2,12,0,1000,10.0,15.0,2024-02-12,170.51
2,12,0,1750,11.5,17.5,2024-02-12,94.2
2,13,1,375,5.0,7.5,2024-02-13,32.03
2,13,1,750,10.0,15.5,2024-02-13,90.65
2,13,1,1000,10.0,15.0,2024-02-13,214.05
2,13,1,1750,11.5,17.5,2024-02-13,125.81
2,14,2,375,5.0,7.5,2024-02-14,76.64
2,14,2,750,10.0,15.5,2024-02-14,102.21
2,14,2,1000,10.0,15.0,2024-02-14,295.2
2,14,2,1750,11.5,17.5,2024-02-14,109.76
2,15,3,375,5.0,7.5,2024-02-15,72.76
2,15,3,750,10.0,15.5,2024-02-15,120.72
2,15,3,1000,10.0,15.0,2024-02-15,188.27
2,15,3,1750,11.5,17.5,2024-02-15,137.25
2,16,4,375,5.0,7.5,2024-02-16,67.1
2,16,4,750,10.0,15.5,2024-02-16,132.86
2,16,4,1000,10.0,15.0,2024-02-16,129.77
2,16,4,1750,11.5,17.5,2024-02-16,126.81
2,17,5,375,5.0,7.5,2024-02-17,64.37
2,17,5,750,10.0,15.5,2024-02-17,119.87
2,17,5,1000,10.0,15.0,2024-02-17,154.22
2,17,5,1750,11.5,17.5,2024-02-17,327.77
2,18,6,375,5.0,7.5,2024-02-18,118.66
2,18,6,750,10.0,15.5,2024-02-18,127.75
2,18,6,1000,10.0,15.0,2024-02-18,144.86
2,18,6,1750,11.5,17.5,2024-02-18,277.71
2,19,0,375,5.0,7.5,2024-02-19,98.03
2,19,0,750,10.0,15.5,2024-02-19,107.48
2,19,0,1000,10.0,15.0,2024-02-19,151.29
2,19,0,1750,11.5,17.5,2024-02-19,103.98
2,20,1,375,5.0,7.5,2024-02-20,70.1
2,20,1,750,10.0,15.5,2024-02-20,73.86
2,20,1,1000,10.0,15.0,2024-02-20,153.81
2,20,1,1750,11.5,17.5,2024-02-20,129.12
2,21,2,375,5.0,7.5,2024-02-21,81.99
2,21,2,750,10.0,15.5,2024-02-21,71.56
2,21,2,1000,10.0,15.0,2024-02-21,118.92
2,21,2,1750,11.5,17.5,2024-02-21,132.49
2,22,3,375,5.0,7.5,2024-02-22,101.3
2,22,3,750,10.0,15.5,2024-02-22,117.95
2,22,3,1000,10.0,15.0,2024-02-22,132.82
2,22,3,1750,11.5,17.5,2024-02-22,140.4
2,23,4,375,5.0,7.5,2024-02-23,125.64
2,23,4,750,10.0,15.5,2024-02-23,125.75
2,23,4,1000,10.0,15.0,2024-02-23,124.81
2,23,4,1750,11.5,17.5,2024-02-23,244.75
2,24,5,375,5.0,7.5,2024-02-24,106.34
2,24,5,750,10.0,15.5,2024-02-24,98.74
2,24,5,1000,10.0,15.0,2024-02-24,105.63
2,24,5,1750,11.5,17.5,2024-02-24,214.58
2,25,6,375,5.0,7.5,2024-02-25,89.13
2,25,6,750,10.0,15.5,2024-02-25,75.28
2,25,6,1000,10.0,15.0,2024-02-25,133.53
2,25,6,1750,11.5,17.5,2024-02-25,200.29
2,26,0,375,5.0,7.5,2024-02-26,64.48
2,26,0,750,10.0,15.5,2024-02-26,73.27
2,26,0,1000,10.0,15.0,2024-02-26,176.68
2,26,0,1750,11.5,17.5,2024-02-26,142.61
2,27,1,375,5.0,7.5,2024-02-27,41.5
2,27,1,750,10.0,15.5,2024-02-27,57.67
2,27,1,1000,10.0,15.0,2024-02-27,179.19
2,27,1,1750,11.5,17.5,2024-02-27,140.86
2,28,2,375,5.0,7.5,2024-02-28,32.16
2,28,2,750,10.0,15.5,2024-02-28,77.96
2,28,2,1000,10.0,15.0,2024-02-28,461.77
2,28,2,1750,11.5,17.5,2024-02-28,126.18
